f850ff,127.0.0.1,GET,http://127.0.0.1:8000/,1673202499,,200
4017d9,127.0.0.1,GET,http://127.0.0.1:8000/favoris,1673202506,,200
a4d9c9,127.0.0.1,GET,http://127.0.0.1:8000/favoris,1673202509,,200
1e887e,127.0.0.1,GET,http://127.0.0.1:8000/,1673206287,,200
fc74d3,127.0.0.1,GET,http://127.0.0.1:8000/favoris,1673206304,,200
f73432,127.0.0.1,GET,http://127.0.0.1:8000/inscription,1673206307,,200
7ab9e6,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1673206309,,200
ade9ff,127.0.0.1,POST,http://127.0.0.1:8000/connexion,1673206313,,302
6de0d9,127.0.0.1,GET,http://127.0.0.1:8000/,1673206313,,200
ce22d5,127.0.0.1,GET,http://127.0.0.1:8000/deconnexion,1673206319,,302
305871,127.0.0.1,GET,http://127.0.0.1:8000/,1673206320,,200
d150c2,127.0.0.1,GET,http://127.0.0.1:8000/,1673206322,,200
